Class,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20
hello,0.6794428825378418,0.7443024516105652,0.608875036239624,0.6994169354438782,0.5577560663223267,0.6316458582878113,0.5351262092590332,0.5645556449890137,0.5275022983551025,0.5033387541770935,0.6052839756011963,0.5197790265083313,0.5789708495140076,0.4334229826927185,0.5605835914611816,0.3822101354598999,0.5468708276748657,0.33414608240127563,0.6484827995300293,0.5034966468811035,0.637457549571991,0.3980686068534851,0.6285622119903564,0.33278539776802063,0.6207169890403748,0.27531540393829346,0.6926665902137756,0.509240448474884,0.6933541893959045,0.4052557349205017,0.6912190914154053,0.3375002145767212,0.6869816780090332,0.2771112024784088,0.7374215126037598,0.5342220664024353,0.7468295693397522,0.45185521245002747,0.7495971322059631,0.3965418338775635,0.7485820055007935,0.34494879841804504
hello,0.6991815567016602,0.7503024935722351,0.6320320963859558,0.704936683177948,0.5819762349128723,0.6363560557365417,0.5577484965324402,0.5712406635284424,0.5462666153907776,0.5098156332969666,0.6240760684013367,0.5248332619667053,0.5923995971679688,0.4433678090572357,0.5704450011253357,0.3941972851753235,0.5541245341300964,0.34712374210357666,0.6659682393074036,0.506857693195343,0.6484758257865906,0.40423500537872314,0.6358460187911987,0.341058611869812,0.6245777606964111,0.28599315881729126,0.7099498510360718,0.5111067295074463,0.7010824084281921,0.41155576705932617,0.6933006644248962,0.34792011976242065,0.6834901571273804,0.2914676070213318,0.7562665939331055,0.5341393947601318,0.7588242292404175,0.4551868438720703,0.7544593811035156,0.40225961804389954,0.7453933954238892,0.353675901889801
love,0.6054632067680359,0.7628750801086426,0.6147156357765198,0.6531773805618286,0.6405826210975647,0.5614943504333496,0.6517297029495239,0.4865768849849701,0.6634005308151245,0.4097622036933899,0.736405074596405,0.5833457112312317,0.646373987197876,0.4823247790336609,0.5828336477279663,0.45711246132850647,0.5447646379470825,0.4493035674095154,0.7261740565299988,0.6476336121559143,0.6196324229240417,0.536522626876831,0.5883936285972595,0.5707756280899048,0.5889207720756531,0.6117666959762573,0.6953498721122742,0.7157362103462219,0.5955402255058289,0.6085655689239502,0.5737582445144653,0.6393896341323853,0.5849739909172058,0.6712260842323303,0.6554994583129883,0.7789933681488037,0.5818712711334229,0.6894829273223877,0.5701794624328613,0.6959248781204224,0.5823948383331299,0.7178263664245605
love,0.7244945764541626,0.8158303499221802,0.718776285648346,0.6926566958427429,0.7024121880531311,0.5703293681144714,0.6853302121162415,0.4810330271720886,0.6841433644294739,0.39653605222702026,0.7678512334823608,0.594866931438446,0.6854088306427002,0.4812142550945282,0.6177340745925903,0.4450574219226837,0.5716822743415833,0.4373793601989746,0.7527505159378052,0.6621595621109009,0.6548753976821899,0.5371055006980896,0.6130820512771606,0.5499637126922607,0.608526349067688,0.5867143869400024,0.72017902135849,0.7309244275093079,0.6249403357505798,0.6075955033302307,0.6066575050354004,0.6306946873664856,0.6242135763168335,0.676958441734314,0.6778742671012878,0.7882826924324036,0.5957119464874268,0.6807366013526917,0.5882289409637451,0.681612491607666,0.6104527711868286,0.7165290713310242
love,0.7627469301223755,0.7819138169288635,0.7689909338951111,0.6626214385032654,0.7576570510864258,0.5403379797935486,0.7366615533828735,0.4442752003669739,0.7421623468399048,0.3687632977962494,0.8175904750823975,0.5627046227455139,0.7504279613494873,0.4458661675453186,0.6953074336051941,0.39237669110298157,0.6571363806724548,0.36367368698120117,0.7982915639877319,0.6186161041259766,0.7151824235916138,0.4926629662513733,0.6748339533805847,0.5169782042503357,0.6742976307868958,0.556696891784668,0.7631345391273499,0.6780877113342285,0.67728590965271,0.5494300127029419,0.6528311371803284,0.5832239985466003,0.6684490442276001,0.6281562447547913,0.7203519940376282,0.7307567000389099,0.6464683413505554,0.618596613407135,0.6322363018989563,0.6312124133110046,0.6499762535095215,0.6682611703872681
love,0.6716592907905579,0.7060189247131348,0.687920093536377,0.6124177575111389,0.7103332877159119,0.5290923118591309,0.7145920991897583,0.4569476544857025,0.7272642850875854,0.38867488503456116,0.8064337372779846,0.5664159655570984,0.7229199409484863,0.4711799621582031,0.6565483808517456,0.44124704599380493,0.6132495999336243,0.4288472533226013,0.789918839931488,0.6294783353805542,0.6907531023025513,0.5319833159446716,0.6689742207527161,0.5622371435165405,0.6725590229034424,0.5987613201141357,0.7542776465415955,0.6926195621490479,0.6572124361991882,0.5974873304367065,0.6496405601501465,0.6194620132446289,0.6672617793083191,0.6428506374359131,0.7122901678085327,0.7475911378860474,0.6393259763717651,0.6658385396003723,0.6312321424484253,0.663177490234375,0.6428684592247009,0.675990879535675
love,0.6866893172264099,0.7590566873550415,0.6958985328674316,0.6634836196899414,0.686318576335907,0.5568245649337769,0.677363395690918,0.47491541504859924,0.703424870967865,0.42380863428115845,0.7240384817123413,0.607598066329956,0.6593960523605347,0.5007046461105347,0.616243839263916,0.450356125831604,0.5790559649467468,0.4161076545715332,0.6921290755271912,0.6614189147949219,0.6093288660049438,0.5344300270080566,0.6110010147094727,0.555481493473053,0.6308090090751648,0.5914334058761597,0.6527836322784424,0.706858217716217,0.5750011205673218,0.5853350162506104,0.5882842540740967,0.611164391040802,0.6153251528739929,0.6472679376602173,0.609070897102356,0.7406113743782043,0.5525981783866882,0.6468486785888672,0.5696848034858704,0.6635624766349792,0.5941861867904663,0.6936278939247131
love,0.7027449011802673,0.7157703042030334,0.7093760967254639,0.620729923248291,0.7236289978027344,0.5316784381866455,0.7242221832275391,0.4613504111766815,0.7378894686698914,0.38908296823501587,0.8131760954856873,0.5592758059501648,0.726814866065979,0.46646374464035034,0.6632940769195557,0.4329416751861572,0.622833251953125,0.41843777894973755,0.7978801131248474,0.6228727698326111,0.6973182559013367,0.5261600017547607,0.6721490025520325,0.5561624765396118,0.6757335662841797,0.5943242907524109,0.7643510103225708,0.6898794770240784,0.6716198325157166,0.597800612449646,0.6568645238876343,0.6203082203865051,0.6694948673248291,0.6445449590682983,0.7253236770629883,0.7517127990722656,0.6581170558929443,0.6805904507637024,0.6455502510070801,0.669267475605011,0.6508896946907043,0.6717371344566345
love,0.6672941446304321,0.818230926990509,0.6831865310668945,0.7304448485374451,0.6785849332809448,0.6178691983222961,0.6672376394271851,0.5282745957374573,0.6865086555480957,0.47037526965141296,0.7128340005874634,0.6751880645751953,0.6539226174354553,0.5583787560462952,0.6160359978675842,0.5038945078849792,0.5844978094100952,0.4743924140930176,0.6702662110328674,0.7253434658050537,0.6033824682235718,0.5892309546470642,0.6060420870780945,0.5877176523208618,0.6209964156150818,0.6198148131370544,0.6235014200210571,0.7640777230262756,0.5638238787651062,0.6295694708824158,0.5721904039382935,0.6279181838035583,0.5906071066856384,0.6597753763198853,0.5752239227294922,0.7890539765357971,0.5253099799156189,0.67557692527771,0.5374158620834351,0.6650425791740417,0.5554739236831665,0.6879719495773315
peace,0.18170219659805298,0.7934094667434692,0.24190284311771393,0.76023268699646,0.2827146649360657,0.6943525075912476,0.29296401143074036,0.6352756023406982,0.28368595242500305,0.5888350605964661,0.285632848739624,0.5868486762046814,0.3405895233154297,0.5139989852905273,0.3744927644729614,0.47381076216697693,0.4023933708667755,0.4396621584892273,0.250322163105011,0.5670304894447327,0.280754029750824,0.453001469373703,0.30346834659576416,0.39423567056655884,0.3210027515888214,0.34672391414642334,0.20869626104831696,0.5727685689926147,0.2443101853132248,0.5009192228317261,0.2560897171497345,0.5616402626037598,0.2542324364185333,0.6135468482971191,0.16689328849315643,0.5974110960960388,0.20165325701236725,0.5627977848052979,0.21717622876167297,0.6081845164299011,0.217102512717247,0.6503189206123352
peace,0.19477973878383636,0.8005412817001343,0.24731101095676422,0.7712062001228333,0.28323787450790405,0.7148349285125732,0.28983715176582336,0.6642648577690125,0.2810335159301758,0.6185024976730347,0.28540197014808655,0.5949508547782898,0.3352278470993042,0.5232325196266174,0.3663950264453888,0.4820137023925781,0.39249205589294434,0.4489455819129944,0.24632275104522705,0.5794140100479126,0.2643507122993469,0.46789175271987915,0.28177016973495483,0.40444615483283997,0.2960781157016754,0.3522692322731018,0.20455756783485413,0.5909255146980286,0.23927807807922363,0.5537048578262329,0.2509266138076782,0.6217823624610901,0.24960076808929443,0.6711451411247253,0.1669459044933319,0.6198416948318481,0.20314806699752808,0.6101128458976746,0.21821536123752594,0.655463457107544,0.21930575370788574,0.688163697719574
peace,0.12293778359889984,0.5283608436584473,0.16054746508598328,0.5622477531433105,0.20046290755271912,0.5600768327713013,0.21174943447113037,0.5038017630577087,0.21267125010490417,0.4456629753112793,0.27838221192359924,0.5090428590774536,0.3485436737537384,0.508659839630127,0.3932899236679077,0.5047985911369324,0.4295859932899475,0.4970364570617676,0.26493239402770996,0.45608270168304443,0.32800552248954773,0.3986107110977173,0.36724409461021423,0.3609342873096466,0.3992183208465576,0.328512042760849,0.23500756919384003,0.4215366244316101,0.24126218259334564,0.40823835134506226,0.2178361862897873,0.44939494132995605,0.19995558261871338,0.4773474335670471,0.1989486664533615,0.4006595313549042,0.20115429162979126,0.40570423007011414,0.18302161991596222,0.4430672824382782,0.16801446676254272,0.4707150459289551
peace,0.08273269236087799,0.6006534099578857,0.11988310515880585,0.6278754472732544,0.16013462841510773,0.6254205107688904,0.1727016568183899,0.5851990580558777,0.1703544557094574,0.5319479703903198,0.24314337968826294,0.545512318611145,0.31243738532066345,0.5278489589691162,0.3561895191669464,0.516865074634552,0.39374279975891113,0.5050187706947327,0.22014737129211426,0.4956202208995819,0.2715396285057068,0.4228074848651886,0.30412548780441284,0.3743521273136139,0.332880437374115,0.33240610361099243,0.18321222066879272,0.4683801233768463,0.1964838057756424,0.45271459221839905,0.17094269394874573,0.508043110370636,0.15030579268932343,0.5473009943962097,0.14211687445640564,0.4591665267944336,0.14267593622207642,0.47119587659835815,0.12537279725074768,0.5211459994316101,0.11115215718746185,0.5587606430053711
peace,0.22867891192436218,0.7476388216018677,0.2780991196632385,0.7352505326271057,0.310235857963562,0.6950963139533997,0.3146681785583496,0.6471949219703674,0.3073424696922302,0.5999845862388611,0.34816235303878784,0.5859735012054443,0.40138480067253113,0.5233409404754639,0.4324285387992859,0.4827858805656433,0.456808865070343,0.44848334789276123,0.3153761029243469,0.5602653622627258,0.3499477505683899,0.46956291794776917,0.3728717267513275,0.4113057851791382,0.3918346166610718,0.36371320486068726,0.2748458683490753,0.558934211730957,0.289128839969635,0.5070871710777283,0.2833825945854187,0.5638771057128906,0.2758762240409851,0.6112968325614929,0.23241522908210754,0.5750517249107361,0.24546192586421967,0.5416632890701294,0.24860011041164398,0.5834562182426453,0.2471023052930832,0.6226831674575806
hello,0.6265236735343933,0.8021285533905029,0.5784434676170349,0.7329049110412598,0.553684413433075,0.644469141960144,0.5506214499473572,0.5717008709907532,0.5540547966957092,0.5081319212913513,0.6252515316009521,0.54571533203125,0.6223955750465393,0.45560458302497864,0.6160901784896851,0.39879292249679565,0.6115180850028992,0.3490167260169983,0.6664242148399353,0.5518146753311157,0.6834462881088257,0.45129063725471497,0.6888194680213928,0.3869157135486603,0.6905022263526917,0.331660658121109,0.7001739144325256,0.5793362855911255,0.7277029156684875,0.4930305778980255,0.7387260794639587,0.43410825729370117,0.7442377209663391,0.3799407482147217,0.7270488739013672,0.6249525547027588,0.7674973607063293,0.5699844360351562,0.7902981638908386,0.5267530679702759,0.8066824674606323,0.48310762643814087
hello,0.7114509344100952,0.8082273602485657,0.6488120555877686,0.7418460845947266,0.6186847686767578,0.6463260650634766,0.613289475440979,0.5652466416358948,0.6206042766571045,0.504852294921875,0.6825598478317261,0.5468848943710327,0.6748446226119995,0.45905745029449463,0.6676758527755737,0.4067387580871582,0.664440929889679,0.3560948371887207,0.7287891507148743,0.5447410345077515,0.7373704314231873,0.4395145773887634,0.7401947975158691,0.3745776414871216,0.741195023059845,0.3164653778076172,0.770936131477356,0.5653022527694702,0.7839523553848267,0.4660358428955078,0.7894114851951599,0.4028310775756836,0.7912363409996033,0.3465062379837036,0.8100378513336182,0.6056006550788879,0.8339005708694458,0.5281574726104736,0.8460637927055359,0.4751759469509125,0.8543495535850525,0.42438364028930664
hello,0.6769462823867798,0.7876235246658325,0.6046945452690125,0.765329122543335,0.5450236201286316,0.7104769349098206,0.5074913501739502,0.6592248678207397,0.47491103410720825,0.6165884137153625,0.5620710849761963,0.5847858786582947,0.5168460011482239,0.5316420793533325,0.4823317229747772,0.5163090229034424,0.4489337205886841,0.5077406764030457,0.5870549082756042,0.5561164021492004,0.5428414344787598,0.48137396574020386,0.5047539472579956,0.445965975522995,0.46678319573402405,0.420512855052948,0.6188894510269165,0.5461664199829102,0.5761289596557617,0.467962384223938,0.5401873588562012,0.43025270104408264,0.5034914612770081,0.4013015031814575,0.6567631959915161,0.5510345697402954,0.6336636543273926,0.47673410177230835,0.6128652691841125,0.43103426694869995,0.58845454454422,0.3914850950241089
hello,0.7388570308685303,0.8185933828353882,0.67048579454422,0.768074095249176,0.6302053332328796,0.6934499740600586,0.6157996654510498,0.6185726523399353,0.6249700784683228,0.5591272115707397,0.6757698059082031,0.5884724855422974,0.6547388434410095,0.5030977129936218,0.6433737874031067,0.44833284616470337,0.638923168182373,0.3971862494945526,0.7210948467254639,0.5754085779190063,0.7159777879714966,0.4736521244049072,0.7120939493179321,0.40968993306159973,0.7088016867637634,0.3538036346435547,0.7655705213546753,0.5849732160568237,0.76716148853302,0.4924660921096802,0.7646694183349609,0.4297352433204651,0.7613160610198975,0.374654620885849,0.808483362197876,0.6151421070098877,0.8246310949325562,0.5441370010375977,0.8342441320419312,0.4952307343482971,0.8422755002975464,0.449863076210022
hello,0.20949503779411316,0.7706992626190186,0.2789000868797302,0.7320153117179871,0.3202762007713318,0.673312246799469,0.3290221691131592,0.6112152934074402,0.32446131110191345,0.5643624067306519,0.2773263454437256,0.5812467336654663,0.30009710788726807,0.5062680840492249,0.31402474641799927,0.45927003026008606,0.3255772590637207,0.41853851079940796,0.24262292683124542,0.5675959587097168,0.2632978558540344,0.4801834225654602,0.27761590480804443,0.42381179332733154,0.2903451919555664,0.37632250785827637,0.20651277899742126,0.5687528252601624,0.2151442915201187,0.4823151230812073,0.22482381761074066,0.4287337362766266,0.23533183336257935,0.3857473134994507,0.16623878479003906,0.5832040905952454,0.16694289445877075,0.5182331800460815,0.171683669090271,0.47422170639038086,0.1782960295677185,0.43392395973205566
hello,0.20642825961112976,0.7749942541122437,0.27211233973503113,0.7280439734458923,0.32105761766433716,0.6574361324310303,0.3491518497467041,0.5924356579780579,0.3682829737663269,0.5396871566772461,0.27772754430770874,0.5527219176292419,0.3056389391422272,0.4733940362930298,0.32573163509368896,0.4270823001861572,0.34454140067100525,0.3861490488052368,0.24053995311260223,0.5402883887290955,0.26278963685035706,0.4471059739589691,0.280895859003067,0.3868434429168701,0.2967660129070282,0.33264482021331787,0.2010968178510666,0.5481190085411072,0.2091514617204666,0.4550386071205139,0.21940375864505768,0.3956426680088043,0.23155704140663147,0.3424968719482422,0.15811187028884888,0.5726242661476135,0.1567365825176239,0.5005367994308472,0.15954095125198364,0.4505529999732971,0.16496117413043976,0.4014531970024109
hello,0.23247036337852478,0.7765488028526306,0.29082295298576355,0.724980354309082,0.33370575308799744,0.6411025524139404,0.3575386106967926,0.5700251460075378,0.3775966763496399,0.5198695063591003,0.27634453773498535,0.5378732681274414,0.2934132516384125,0.45317140221595764,0.3038310110569,0.40129995346069336,0.3128510117530823,0.35685431957244873,0.23678164184093475,0.5341544151306152,0.24407848715782166,0.43855613470077515,0.2490374743938446,0.37651652097702026,0.2521820068359375,0.32504570484161377,0.19921661913394928,0.549483597278595,0.19341222941875458,0.4577140510082245,0.19255448877811432,0.40023505687713623,0.19411152601242065,0.35022833943367004,0.16063320636749268,0.5819742679595947,0.1487092524766922,0.5122413635253906,0.1430206596851349,0.4646778106689453,0.14050617814064026,0.4175092577934265
hello,0.19785049557685852,0.7736104726791382,0.2656708359718323,0.7390081882476807,0.3191913068294525,0.6766794323921204,0.3480139672756195,0.6181697845458984,0.3649291694164276,0.5713122487068176,0.2791803181171417,0.5679942965507507,0.310922771692276,0.49351733922958374,0.33385249972343445,0.4507598876953125,0.35508695244789124,0.41585424542427063,0.24443230032920837,0.5523338317871094,0.27153077721595764,0.46383100748062134,0.2935080826282501,0.4074671268463135,0.3128475248813629,0.3601338267326355,0.20730522274971008,0.5543210506439209,0.2207047939300537,0.4637315273284912,0.23552335798740387,0.4074311852455139,0.2518197000026703,0.35992884635925293,0.16582560539245605,0.5712428092956543,0.16604584455490112,0.5014694333076477,0.171096533536911,0.45248252153396606,0.17954173684120178,0.4057570993900299
hello,0.2993190288543701,0.7965646386146545,0.35968366265296936,0.7689843773841858,0.41039419174194336,0.7170253396034241,0.4485953152179718,0.6707487106323242,0.4810744524002075,0.626884937286377,0.38558074831962585,0.5966328978538513,0.42020779848098755,0.5179085731506348,0.44810736179351807,0.47687703371047974,0.4751654267311096,0.44207680225372314,0.3480779528617859,0.5818293690681458,0.3749324381351471,0.49138498306274414,0.3999502658843994,0.43602973222732544,0.42223817110061646,0.3868393301963806,0.3073383867740631,0.5904360413551331,0.3158499300479889,0.49777206778526306,0.32878273725509644,0.4360654354095459,0.34470242261886597,0.37986665964126587,0.2638337314128876,0.6160663962364197,0.26165926456451416,0.5419230461120605,0.265758752822876,0.4899599552154541,0.2739001214504242,0.4379696846008301
hello,0.2738124132156372,0.7911582589149475,0.32814252376556396,0.7290527820587158,0.3627692461013794,0.6435700058937073,0.37874913215637207,0.5745831727981567,0.3903665244579315,0.5229911804199219,0.3027537763118744,0.5497206449508667,0.31118229031562805,0.4676065742969513,0.3189243972301483,0.41895103454589844,0.32689303159713745,0.3767487108707428,0.26507332921028137,0.5486420392990112,0.26384109258651733,0.45251357555389404,0.26865270733833313,0.3903142511844635,0.2732890844345093,0.3373526632785797,0.2305993288755417,0.5657124519348145,0.2189152091741562,0.47478431463241577,0.21943840384483337,0.41586101055145264,0.2233365923166275,0.3636597692966461,0.19713863730430603,0.5982592701911926,0.1777941882610321,0.5316116213798523,0.17087507247924805,0.4846556484699249,0.16865426301956177,0.4376319348812103
hello,0.24092017114162445,0.7793822884559631,0.2972332537174225,0.7248886823654175,0.3406502306461334,0.6476341485977173,0.36539459228515625,0.5834112763404846,0.380923867225647,0.5314942002296448,0.2884809970855713,0.5451878905296326,0.305215984582901,0.46321743726730347,0.317299485206604,0.4161830544471741,0.3289179503917694,0.37449222803115845,0.25246453285217285,0.5392260551452637,0.26559171080589294,0.4435728192329407,0.27802005410194397,0.3823150396347046,0.28880879282951355,0.32826125621795654,0.21582303941249847,0.5530155301094055,0.21476826071739197,0.46018141508102417,0.2214381992816925,0.40088146924972534,0.2306983321905136,0.34728777408599854,0.1772569715976715,0.5828723907470703,0.16632220149040222,0.5132729411125183,0.1645515412092209,0.4654514193534851,0.16681082546710968,0.41757214069366455
hello,0.20701870322227478,0.7522836327552795,0.2729337811470032,0.717653751373291,0.32420963048934937,0.6564618349075317,0.3493073582649231,0.5928197503089905,0.36059701442718506,0.5432584285736084,0.2832571566104889,0.546256422996521,0.31362634897232056,0.469064861536026,0.3304286003112793,0.42083483934402466,0.3432316184043884,0.3803078830242157,0.24494053423404694,0.5305632948875427,0.2640639543533325,0.43608132004737854,0.2758786678314209,0.3765926957130432,0.2841995358467102,0.3284881114959717,0.20678120851516724,0.5341008305549622,0.21129021048545837,0.4470194876194,0.21554046869277954,0.39362168312072754,0.2208348512649536,0.3504381775856018,0.16607636213302612,0.5549665093421936,0.16080313920974731,0.4914427101612091,0.1596229076385498,0.4489954710006714,0.16147984564304352,0.409237265586853
peace,0.2091577649116516,0.7535603642463684,0.27418968081474304,0.7189878821372986,0.32485491037368774,0.657283365726471,0.34961047768592834,0.5929456353187561,0.3610514998435974,0.5442276000976562,0.2829999625682831,0.5460917949676514,0.3122066557407379,0.47019922733306885,0.3288511633872986,0.4220154881477356,0.3419555127620697,0.38189083337783813,0.24460381269454956,0.5302989482879639,0.263889878988266,0.43695706129074097,0.2759777307510376,0.3778611421585083,0.2852785885334015,0.3289751410484314,0.20655247569084167,0.5339153409004211,0.21150127053260803,0.44832560420036316,0.21564717590808868,0.39472436904907227,0.2209472358226776,0.3509344160556793,0.1656251847743988,0.5548920035362244,0.16012807190418243,0.4915574789047241,0.1584891974925995,0.44920623302459717,0.1597716510295868,0.40956759452819824
thumbsup,0.24782896041870117,0.7818882465362549,0.2496950924396515,0.6785230040550232,0.2840791642665863,0.5934378504753113,0.3068164587020874,0.5263540744781494,0.3087524175643921,0.46628114581108093,0.3459267020225525,0.6269394159317017,0.4074881374835968,0.5840779542922974,0.38472339510917664,0.587081789970398,0.35717591643333435,0.6044557690620422,0.3673970401287079,0.679480791091919,0.41815826296806335,0.6317623853683472,0.3966304361820221,0.6300786733627319,0.3716222941875458,0.6476751565933228,0.3784765601158142,0.7293629050254822,0.41938531398773193,0.6792622208595276,0.40105190873146057,0.677266001701355,0.379076212644577,0.6935101747512817,0.38395577669143677,0.7714386582374573,0.4160609245300293,0.7266088128089905,0.40042543411254883,0.7227340936660767,0.3820863962173462,0.7357264757156372
thumbsup,0.24977049231529236,0.7779117226600647,0.28397321701049805,0.6907885074615479,0.3196696937084198,0.6090917587280273,0.33058932423591614,0.5420540571212769,0.3338882625102997,0.47721540927886963,0.30213066935539246,0.5986863970756531,0.3973104655742645,0.6453119516372681,0.378356397151947,0.658290684223175,0.3467338979244232,0.6421229839324951,0.27786341309547424,0.6560816764831543,0.3835631012916565,0.7059755921363831,0.35730570554733276,0.7040196657180786,0.3297520875930786,0.6867435574531555,0.25995001196861267,0.717397928237915,0.3573334813117981,0.7604102492332458,0.3319883942604065,0.7569237947463989,0.3082282841205597,0.7406004667282104,0.24893897771835327,0.7752270698547363,0.32259321212768555,0.8058298826217651,0.30770280957221985,0.7987591028213501,0.28454989194869995,0.7853125929832458
thumbsup,0.28688010573387146,0.8047237992286682,0.3506205677986145,0.758652925491333,0.3898685872554779,0.6891263127326965,0.40543699264526367,0.6236140727996826,0.4186413586139679,0.5467251539230347,0.32023879885673523,0.6630972027778625,0.3792593777179718,0.785216212272644,0.3813598155975342,0.7852176427841187,0.3688425123691559,0.7565918564796448,0.26455822587013245,0.713177502155304,0.3452698588371277,0.8417459726333618,0.34140661358833313,0.8203837871551514,0.3182877004146576,0.786279559135437,0.22557266056537628,0.7704887986183167,0.3006560504436493,0.881123960018158,0.2984946370124817,0.8590559959411621,0.2771129012107849,0.822191596031189,0.19653330743312836,0.8281130194664001,0.2535114288330078,0.9031105041503906,0.25434964895248413,0.8884119987487793,0.2345413863658905,0.8660920858383179
thumbsup,0.20980426669120789,0.8082765936851501,0.2198387086391449,0.7027944326400757,0.2573202848434448,0.608149528503418,0.2771928012371063,0.5351420640945435,0.2810264229774475,0.47243398427963257,0.3148115873336792,0.6361612677574158,0.3932730257511139,0.6020691394805908,0.3693947494029999,0.6098970174789429,0.3378100097179413,0.6259041428565979,0.32821768522262573,0.6960252523422241,0.4002227187156677,0.6638258099555969,0.37469789385795593,0.6655556559562683,0.34418392181396484,0.6805197596549988,0.3350386917591095,0.7556323409080505,0.4014173448085785,0.723373532295227,0.37929558753967285,0.722488522529602,0.3510573208332062,0.7357852458953857,0.33827832341194153,0.8093858957290649,0.39516693353652954,0.7787667512893677,0.3764694631099701,0.7758216857910156,0.35142916440963745,0.7881676554679871
thumbsup,0.3153327405452728,0.6584001779556274,0.3426014184951782,0.5646154284477234,0.3909083604812622,0.48766300082206726,0.41654375195503235,0.4228385388851166,0.4230482876300812,0.3611627221107483,0.440233051776886,0.5385767221450806,0.517330527305603,0.5322825312614441,0.4896722137928009,0.5369989275932312,0.45628368854522705,0.5406167507171631,0.44046667218208313,0.6011078357696533,0.5147377252578735,0.5919851064682007,0.48810023069381714,0.5893610715866089,0.45584553480148315,0.5939189791679382,0.4346845746040344,0.6603516936302185,0.5036273002624512,0.6495938301086426,0.47952163219451904,0.6451705098152161,0.449342280626297,0.6498371362686157,0.4263076186180115,0.7133790254592896,0.48733267188072205,0.7028314471244812,0.4673352837562561,0.694678544998169,0.43929338455200195,0.6985769867897034
thumbsup,0.2531198561191559,0.8190483450889587,0.2654011845588684,0.7144097089767456,0.30129945278167725,0.6222015619277954,0.3196656405925751,0.5524590015411377,0.3219624161720276,0.49289652705192566,0.3554834723472595,0.6746955513954163,0.4305979013442993,0.6371614933013916,0.4029173254966736,0.630652129650116,0.3714125454425812,0.6415756940841675,0.36767125129699707,0.7360159158706665,0.4395703375339508,0.6943658590316772,0.4135173559188843,0.6840770840644836,0.3842349946498871,0.6991364359855652,0.3736516535282135,0.7915939092636108,0.43891024589538574,0.7515153288841248,0.41678258776664734,0.7418143153190613,0.3899694085121155,0.7568498253822327,0.37710875272750854,0.8387601375579834,0.4347025156021118,0.8010798096656799,0.41692912578582764,0.7909606695175171,0.39238646626472473,0.8046927452087402
thumbsup,0.217309832572937,0.7938745021820068,0.2369084358215332,0.6915521025657654,0.27509087324142456,0.6039609313011169,0.28805962204933167,0.5342134237289429,0.26759809255599976,0.4865826964378357,0.33027711510658264,0.6433581113815308,0.3991498649120331,0.6221182942390442,0.37714675068855286,0.6193551421165466,0.34635305404663086,0.6272778511047363,0.34085118770599365,0.7043629884719849,0.40681177377700806,0.6779640316963196,0.3848794400691986,0.6699270606040955,0.3552151918411255,0.681236743927002,0.3439624607563019,0.7622897624969482,0.40550199151039124,0.7340399026870728,0.3874259293079376,0.7256755232810974,0.3606649339199066,0.7359071969985962,0.3425535261631012,0.8133125305175781,0.3937312066555023,0.7879986763000488,0.38063016533851624,0.7783300280570984,0.35857927799224854,0.7860368490219116
thumbsup,0.20570290088653564,0.8088027834892273,0.259521484375,0.7461187839508057,0.28223782777786255,0.6498970985412598,0.2912083566188812,0.573277473449707,0.302044153213501,0.50525963306427,0.1895425170660019,0.6132278442382812,0.23462098836898804,0.6977775692939758,0.260578453540802,0.7339800596237183,0.26230698823928833,0.7267168164253235,0.1394331008195877,0.6553130149841309,0.20186755061149597,0.7547445297241211,0.22766782343387604,0.7751544713973999,0.2257256656885147,0.7603745460510254,0.1070462316274643,0.7077192664146423,0.1615375578403473,0.7929163575172424,0.19125430285930634,0.8066655397415161,0.1952141523361206,0.7911602854728699,0.08412647992372513,0.7639176845550537,0.12228257209062576,0.8202443718910217,0.1497555524110794,0.8295755386352539,0.15710854530334473,0.8214966058731079
thumbsup,0.2275911271572113,0.7843993902206421,0.22881680727005005,0.6762461066246033,0.255787193775177,0.5850902795791626,0.27256572246551514,0.5129876136779785,0.2762100100517273,0.4514240622520447,0.3250211179256439,0.6242894530296326,0.3868899941444397,0.5795411467552185,0.36369436979293823,0.5871260166168213,0.33662843704223633,0.6056151390075684,0.34614741802215576,0.6816307306289673,0.3970986604690552,0.6318008899688721,0.3752449154853821,0.6326642036437988,0.35076797008514404,0.6509457230567932,0.35639190673828125,0.7350559234619141,0.39664655923843384,0.6845903992652893,0.3775719404220581,0.6858912706375122,0.3561473786830902,0.7036772966384888,0.36119216680526733,0.780401885509491,0.3939823508262634,0.734022319316864,0.3759058117866516,0.7337665557861328,0.35701021552085876,0.7505312561988831
